,AIRLINE NAME ,SOURCE,DESTINATIION,DEPARTURE TIME,ARRIVAL TIME,DATE,MONTH,YEAR,DURATION,TOTAL STOPS,PRICE
0,SpiceJet,New Delhi,Mumbai,19:00,"10:35
+ 1 day",29,11,2021,15h 35m,1 Stop,"5,635"
1,Air Asia,New Delhi,Mumbai,20:00,"02:25
+ 1 day",29,11,2021,6h 25m,1 Stop,"5,953"
2,Air Asia,New Delhi,Mumbai,20:45,"07:15
+ 1 day",29,11,2021,10h 30m,1 Stop,"5,953"
3,Air Asia,New Delhi,Mumbai,12:40,"02:25
+ 1 day",29,11,2021,13h 45m,1 Stop,"5,953"
4,Air Asia,New Delhi,Mumbai,12:10,"02:25
+ 1 day",29,11,2021,14h 15m,1 Stop,"5,953"
5,Air Asia,New Delhi,Mumbai,22:10,"12:25
+ 1 day",29,11,2021,14h 15m,1 Stop,"5,953"
6,Go First,New Delhi,Mumbai,21:10,23:15,29,11,2021,2h 05m,Non Stop,"5,954"
7,Go First,New Delhi,Mumbai,07:00,09:10,29,11,2021,2h 10m,Non Stop,"5,954"
8,Go First,New Delhi,Mumbai,08:00,10:10,29,11,2021,2h 10m,Non Stop,"5,954"
9,Go First,New Delhi,Mumbai,18:05,20:15,29,11,2021,2h 10m,Non Stop,"5,954"
10,Go First,New Delhi,Mumbai,22:30,"00:40
+ 1 day",29,11,2021,2h 10m,Non Stop,"5,954"
11,Go First,New Delhi,Mumbai,19:00,21:15,29,11,2021,2h 15m,Non Stop,"5,954"
12,Go First,New Delhi,Mumbai,10:30,12:50,29,11,2021,2h 20m,Non Stop,"5,954"
13,Air India,New Delhi,Mumbai,18:00,20:00,29,11,2021,2h 00m,Non Stop,"5,955"
14,IndiGo,New Delhi,Mumbai,06:30,08:40,29,11,2021,2h 10m,Non Stop,"5,955"
15,IndiGo,New Delhi,Mumbai,07:15,09:25,29,11,2021,2h 10m,Non Stop,"5,955"
16,Air India,New Delhi,Mumbai,08:00,10:10,29,11,2021,2h 10m,Non Stop,"5,955"
17,IndiGo,New Delhi,Mumbai,08:10,10:20,29,11,2021,2h 10m,Non Stop,"5,955"
18,Air India,New Delhi,Mumbai,10:40,12:50,29,11,2021,2h 10m,Non Stop,"5,955"
19,SpiceJet,New Delhi,Mumbai,18:55,21:05,29,11,2021,2h 10m,Non Stop,"5,955"
20,Vistara,New Delhi,Mumbai,19:50,22:00,29,11,2021,2h 10m,Non Stop,"5,955"
21,Vistara,New Delhi,Mumbai,20:40,22:50,29,11,2021,2h 10m,Non Stop,"5,955"
22,Vistara,New Delhi,Mumbai,21:40,23:50,29,11,2021,2h 10m,Non Stop,"5,955"
23,IndiGo,New Delhi,Mumbai,23:15,"01:25
+ 1 day",29,11,2021,2h 10m,Non Stop,"5,955"
24,Air India,New Delhi,Mumbai,09:00,11:15,29,11,2021,2h 15m,Non Stop,"5,955"
25,IndiGo,New Delhi,Mumbai,23:15,"01:25
+ 1 day",28,11,2021,2h 10m,Non Stop,"8,685"
26,Go First,New Delhi,Mumbai,22:30,"00:40
+ 1 day",28,11,2021,2h 10m,Non Stop,"9,102"
27,Vistara,New Delhi,Mumbai,21:40,23:50,28,11,2021,2h 10m,Non Stop,"10,470"
28,Air India,New Delhi,Mumbai,20:00,"09:45
+ 1 day",28,11,2021,13h 45m,1 Stop,"12,088"
29,Air Asia,New Delhi,Mumbai,22:10,"12:25
+ 1 day",28,11,2021,14h 15m,1 Stop,"13,055"
30,Vistara,New Delhi,Mumbai,19:55,"14:30
+ 1 day",28,11,2021,18h 35m,1 Stop,"13,095"
31,Vistara,New Delhi,Mumbai,19:55,"22:35
+ 1 day",28,11,2021,26h 40m,1 Stop,"13,095"
32,Vistara,New Delhi,Mumbai,19:55,"11:40
+ 1 day",28,11,2021,15h 45m,1 Stop,"13,200"
33,Vistara,New Delhi,Mumbai,19:55,"09:00
+ 1 day",28,11,2021,13h 05m,1 Stop,"13,830"
34,IndiGo,New Delhi,Mumbai,20:20,"05:55
+ 1 day",28,11,2021,9h 35m,1 Stop,"14,093"
35,Go First,New Delhi,Mumbai,19:55,"02:00
+ 1 day",28,11,2021,6h 05m,1 Stop,"14,539"
36,Vistara,New Delhi,Mumbai,20:40,"20:15
+ 1 day",28,11,2021,23h 35m,1 Stop,"14,775"
37,Vistara,New Delhi,Mumbai,20:40,"20:45
+ 1 day",28,11,2021,24h 05m,1 Stop,"14,775"
38,Vistara,New Delhi,Mumbai,20:40,"21:50
+ 1 day",28,11,2021,25h 10m,1 Stop,"14,775"
39,Vistara,New Delhi,Mumbai,20:40,"23:25
+ 1 day",28,11,2021,26h 45m,1 Stop,"14,775"
40,Vistara,New Delhi,Mumbai,20:40,"08:15
+ 1 day",28,11,2021,11h 35m,1 Stop,"14,880"
41,Vistara,New Delhi,Mumbai,20:40,"11:25
+ 1 day",28,11,2021,14h 45m,1 Stop,"15,668"
42,Vistara,New Delhi,Mumbai,19:50,22:00,28,11,2021,2h 10m,Non Stop,"15,720"
43,Air Asia,New Delhi,Mumbai,18:25,20:40,28,11,2021,2h 15m,Non Stop,"15,720"
44,IndiGo,New Delhi,Mumbai,20:00,22:15,28,11,2021,2h 15m,Non Stop,"15,720"
45,IndiGo,New Delhi,Mumbai,21:15,23:30,28,11,2021,2h 15m,Non Stop,"15,720"
46,Air India,New Delhi,Mumbai,22:00,"22:25
+ 1 day",28,11,2021,24h 25m,1 Stop,"16,088"
47,Air Asia,New Delhi,Mumbai,20:45,"07:15
+ 1 day",28,11,2021,10h 30m,1 Stop,"16,532"
48,Air India,New Delhi,Mumbai,18:20,"13:35
+ 1 day",28,11,2021,19h 15m,1 Stop,"16,603"
49,Vistara,New Delhi,Mumbai,18:40,"01:35
+ 1 day",28,11,2021,6h 55m,1 Stop,"16,665"
50,SpiceJet,New Delhi,Mumbai,05:55,18:25,30,11,2021,12h 30m,1 Stop,"5,635"
51,SpiceJet,New Delhi,Mumbai,18:10,"07:25
+ 1 day",30,11,2021,13h 15m,1 Stop,"5,635"
52,Air Asia,New Delhi,Mumbai,08:20,14:10,30,11,2021,5h 50m,1 Stop,"5,953"
53,Air Asia,New Delhi,Mumbai,20:00,"02:25
+ 1 day",30,11,2021,6h 25m,1 Stop,"5,953"
54,Air Asia,New Delhi,Mumbai,20:45,"07:15
+ 1 day",30,11,2021,10h 30m,1 Stop,"5,953"
55,Air Asia,New Delhi,Mumbai,09:35,20:35,30,11,2021,11h 00m,1 Stop,"5,953"
56,Air Asia,New Delhi,Mumbai,20:00,"07:40
+ 1 day",30,11,2021,11h 40m,1 Stop,"5,953"
57,Air Asia,New Delhi,Mumbai,08:00,20:35,30,11,2021,12h 35m,1 Stop,"5,953"
58,Air Asia,New Delhi,Mumbai,18:35,"07:15
+ 1 day",30,11,2021,12h 40m,1 Stop,"5,953"
59,Air Asia,New Delhi,Mumbai,12:40,"02:25
+ 1 day",30,11,2021,13h 45m,1 Stop,"5,953"
60,Air Asia,New Delhi,Mumbai,12:10,"02:25
+ 1 day",30,11,2021,14h 15m,1 Stop,"5,953"
61,Air Asia,New Delhi,Mumbai,22:10,"12:25
+ 1 day",30,11,2021,14h 15m,1 Stop,"5,953"
62,Go First,New Delhi,Mumbai,21:10,23:15,30,11,2021,2h 05m,Non Stop,"5,954"
63,Go First,New Delhi,Mumbai,07:00,09:10,30,11,2021,2h 10m,Non Stop,"5,954"
64,Go First,New Delhi,Mumbai,08:00,10:10,30,11,2021,2h 10m,Non Stop,"5,954"
65,Go First,New Delhi,Mumbai,18:25,20:35,30,11,2021,2h 10m,Non Stop,"5,954"
66,Go First,New Delhi,Mumbai,22:30,"00:40
+ 1 day",30,11,2021,2h 10m,Non Stop,"5,954"
67,Go First,New Delhi,Mumbai,02:00,04:15,30,11,2021,2h 15m,Non Stop,"5,954"
68,Go First,New Delhi,Mumbai,14:20,16:35,30,11,2021,2h 15m,Non Stop,"5,954"
69,Go First,New Delhi,Mumbai,19:40,21:55,30,11,2021,2h 15m,Non Stop,"5,954"
70,Go First,New Delhi,Mumbai,10:30,12:50,30,11,2021,2h 20m,Non Stop,"5,954"
71,Air India,New Delhi,Mumbai,18:00,20:00,30,11,2021,2h 00m,Non Stop,"5,955"
72,Air India,New Delhi,Mumbai,07:00,09:05,30,11,2021,2h 05m,Non Stop,"5,955"
73,IndiGo,New Delhi,Mumbai,06:30,08:40,30,11,2021,2h 10m,Non Stop,"5,955"
74,IndiGo,New Delhi,Mumbai,07:15,09:25,30,11,2021,2h 10m,Non Stop,"5,955"
75,Go First,Pune,Mumbai,19:00,23:55,30,11,2021,4h 55m,1 Stop,"8,321"
76,Go First,Pune,Mumbai,19:10,"00:40
+ 1 day",30,11,2021,5h 30m,1 Stop,"8,321"
77,Go First,Pune,Mumbai,17:40,23:55,30,11,2021,6h 15m,1 Stop,"8,321"
78,Go First,Pune,Mumbai,15:30,21:55,30,11,2021,6h 25m,1 Stop,"8,321"
79,Go First,Pune,Mumbai,15:30,23:15,30,11,2021,7h 45m,1 Stop,"8,321"
80,Go First,Pune,Mumbai,15:30,"00:40
+ 1 day",30,11,2021,9h 10m,1 Stop,"8,321"
81,Go First,Pune,Mumbai,11:15,20:35,30,11,2021,9h 20m,1 Stop,"8,321"
82,Go First,Pune,Mumbai,11:15,21:55,30,11,2021,10h 40m,1 Stop,"8,321"
83,Go First,Pune,Mumbai,11:15,23:15,30,11,2021,12h 00m,1 Stop,"8,321"
84,Go First,Pune,Mumbai,19:00,"07:20
+ 1 day",30,11,2021,12h 20m,1 Stop,"8,321"
85,Go First,Pune,Mumbai,09:10,21:50,30,11,2021,12h 40m,1 Stop,"8,321"
86,Go First,Pune,Mumbai,09:00,21:45,30,11,2021,12h 45m,1 Stop,"8,321"
87,Go First,Pune,Mumbai,11:15,"00:40
+ 1 day",30,11,2021,13h 25m,1 Stop,"8,321"
88,Air India,Pune,Mumbai,12:35,23:25,30,11,2021,10h 50m,1 Stop,"8,626"
89,Go First,Pune,Mumbai,19:10,"04:15
+ 1 day",30,11,2021,9h 05m,1 Stop,"11,705"
90,Go First,Pune,Mumbai,15:30,"04:15
+ 1 day",30,11,2021,12h 45m,1 Stop,"11,705"
91,Vistara,Pune,Mumbai,16:55,22:00,30,11,2021,5h 05m,1 Stop,"11,838"
92,Air India,Pune,Mumbai,12:35,20:00,30,11,2021,7h 25m,2 Stop(s),"11,838"
93,Air India,Pune,Mumbai,12:35,21:15,30,11,2021,8h 40m,2 Stop(s),"11,838"
94,Air India,Pune,Mumbai,12:35,21:35,30,11,2021,9h 00m,3 Stop(s),"11,838"
95,Air India,Pune,Mumbai,12:35,22:10,30,11,2021,9h 35m,2 Stop(s),"11,838"
96,Vistara,Pune,Mumbai,16:55,"07:55
+ 1 day",30,11,2021,15h 00m,1 Stop,"11,838"
97,Vistara,Pune,Mumbai,16:55,"16:30
+ 1 day",30,11,2021,23h 35m,1 Stop,"11,838"
98,Vistara,Pune,Mumbai,16:55,"17:40
+ 1 day",30,11,2021,24h 45m,1 Stop,"11,838"
99,Vistara,Pune,Mumbai,16:55,"20:05
+ 1 day",30,11,2021,27h 10m,1 Stop,"11,838"
100,Go First,Pune,Mumbai,19:00,"07:20
+ 1 day",28,11,2021,12h 20m,1 Stop,"8,321"
101,Go First,Pune,Mumbai,19:00,23:55,28,11,2021,4h 55m,"1 Stop
Stop Layover Time
Bangalore 1h 30m","11,785"
102,Vistara,Pune,Mumbai,19:30,"20:05
+ 1 day",28,11,2021,24h 35m,1 Stop,"13,938"
103,Vistara,Pune,Mumbai,19:30,"21:15
+ 1 day",28,11,2021,25h 45m,1 Stop,"13,938"
104,Vistara,Pune,Mumbai,19:30,"22:00
+ 1 day",28,11,2021,26h 30m,1 Stop,"13,938"
105,Vistara,Pune,Mumbai,19:30,"22:50
+ 1 day",28,11,2021,27h 20m,1 Stop,"13,938"
106,Vistara,Pune,Mumbai,19:30,"23:50
+ 1 day",28,11,2021,28h 20m,1 Stop,"13,938"
107,Vistara,Pune,Mumbai,19:30,"11:10
+ 1 day",28,11,2021,15h 40m,1 Stop,"14,988"
108,Vistara,Pune,Mumbai,19:30,"14:00
+ 1 day",28,11,2021,18h 30m,1 Stop,"14,988"
109,Vistara,Pune,Mumbai,19:30,"17:40
+ 1 day",28,11,2021,22h 10m,1 Stop,"14,988"
110,Vistara,Pune,Mumbai,19:30,"19:05
+ 1 day",28,11,2021,23h 35m,1 Stop,"14,988"
111,Vistara,Pune,Mumbai,19:30,"12:35
+ 1 day",28,11,2021,17h 05m,1 Stop,"15,513"
112,Vistara,Pune,Mumbai,19:30,"15:00
+ 1 day",28,11,2021,19h 30m,1 Stop,"15,513"
113,Vistara,Pune,Mumbai,19:30,"16:30
+ 1 day",28,11,2021,21h 00m,1 Stop,"15,513"
114,Vistara,Pune,Mumbai,19:30,"11:35
+ 1 day",28,11,2021,16h 05m,1 Stop,"16,038"
115,Vistara,Pune,Mumbai,19:30,"09:45
+ 1 day",28,11,2021,14h 15m,1 Stop,"16,773"
116,Vistara,Pune,Mumbai,19:30,"07:55
+ 1 day",28,11,2021,12h 25m,1 Stop,"17,508"
117,Go First,Pune,Mumbai,19:10,"04:15
+ 1 day",28,11,2021,9h 05m,1 Stop,"19,180"
118,Vistara,Pune,Mumbai,19:30,"11:25
+ 1 day",28,11,2021,15h 55m,2 Stop(s),"21,131"
119,Vistara,Pune,Mumbai,19:30,"13:00
+ 1 day",28,11,2021,17h 30m,2 Stop(s),"25,278"
120,Vistara,Pune,Mumbai,19:30,"14:30
+ 1 day",28,11,2021,19h 00m,2 Stop(s),"26,381"
121,Go First,Pune,Mumbai,19:00,23:55,29,11,2021,4h 55m,1 Stop,"8,321"
122,Go First,Pune,Mumbai,19:10,"00:40
+ 1 day",29,11,2021,5h 30m,"1 Stop
Stop Layover Time
New Delhi 1h 00m","8,321"
123,Go First,Pune,Mumbai,17:40,23:55,29,11,2021,6h 15m,1 Stop,"8,321"
124,Go First,Pune,Mumbai,11:15,20:15,29,11,2021,9h 00m,1 Stop,"8,321"
125,Go First,Pune,Mumbai,19:10,"04:15
+ 1 day",29,11,2021,9h 05m,1 Stop,"8,321"
126,Go First,Pune,Mumbai,11:15,21:15,29,11,2021,10h 00m,1 Stop,"8,321"
127,Go First,Pune,Mumbai,11:15,23:15,29,11,2021,12h 00m,1 Stop,"8,321"
128,Go First,Pune,Mumbai,09:10,21:50,29,11,2021,12h 40m,1 Stop,"8,321"
129,Go First,Pune,Mumbai,09:00,21:45,29,11,2021,12h 45m,1 Stop,"8,321"
130,Go First,Pune,Mumbai,11:15,"00:40
+ 1 day",29,11,2021,13h 25m,1 Stop,"8,321"
131,Go First,Pune,Mumbai,19:00,"07:20
+ 1 day",29,11,2021,12h 20m,1 Stop,"10,053"
132,Go First,Pune,Mumbai,15:30,21:15,29,11,2021,5h 45m,1 Stop,"11,705"
133,Go First,Pune,Mumbai,15:30,23:15,29,11,2021,7h 45m,1 Stop,"11,705"
134,Go First,Pune,Mumbai,15:30,"00:40
+ 1 day",29,11,2021,9h 10m,1 Stop,"11,705"
135,Go First,Pune,Mumbai,15:30,"04:15
+ 1 day",29,11,2021,12h 45m,1 Stop,"11,705"
136,Vistara,Pune,Mumbai,16:55,22:00,29,11,2021,5h 05m,1 Stop,"12,258"
137,Vistara,Pune,Mumbai,16:55,22:50,29,11,2021,5h 55m,1 Stop,"12,258"
138,Vistara,Pune,Mumbai,16:55,23:50,29,11,2021,6h 55m,1 Stop,"12,258"
139,Vistara,Pune,Mumbai,16:55,"09:45
+ 1 day",29,11,2021,16h 50m,1 Stop,"12,258"
140,Vistara,Pune,Mumbai,16:55,"12:35
+ 1 day",29,11,2021,19h 40m,1 Stop,"12,258"
141,Vistara,Pune,Mumbai,16:55,"14:00
+ 1 day",29,11,2021,21h 05m,1 Stop,"12,258"
142,Vistara,Pune,Mumbai,16:55,"20:05
+ 1 day",29,11,2021,27h 10m,1 Stop,"12,258"
143,Vistara,Pune,Mumbai,16:55,"21:15
+ 1 day",29,11,2021,28h 20m,1 Stop,"12,258"
144,Vistara,Pune,Mumbai,16:55,"11:35
+ 1 day",29,11,2021,18h 40m,1 Stop,"12,363"
145,Vistara,Pune,Mumbai,16:55,"15:00
+ 1 day",29,11,2021,22h 05m,1 Stop,"12,363"
146,Air Asia,Pune,New Delhi,19:25,"01:00
+ 1 day",29,11,2021,5h 35m,1 Stop,"6,271"
147,Air Asia,Pune,New Delhi,19:25,"02:55
+ 1 day",29,11,2021,7h 30m,1 Stop,"6,271"
148,Air Asia,Pune,New Delhi,19:25,"08:55
+ 1 day",29,11,2021,13h 30m,1 Stop,"6,271"
149,Go First,Pune,New Delhi,15:30,17:40,29,11,2021,2h 10m,Non Stop,"6,272"
150,SpiceJet,Pune,New Delhi,17:05,19:25,29,11,2021,2h 20m,Non Stop,"6,272"
151,Go First,Pune,New Delhi,19:10,21:30,29,11,2021,2h 20m,Non Stop,"6,272"
152,Go First,Pune,New Delhi,17:40,23:50,29,11,2021,6h 10m,1 Stop,"6,272"
153,Go First,Pune,New Delhi,09:10,20:20,29,11,2021,11h 10m,2 Stop(s),"6,272"
154,Go First,Pune,New Delhi,09:10,21:50,29,11,2021,12h 40m,2 Stop(s),"6,272"
155,Go First,Pune,New Delhi,09:10,23:50,29,11,2021,14h 40m,1 Stop,"6,272"
156,Go First,Pune,New Delhi,17:15,"08:30
+ 1 day",29,11,2021,15h 15m,1 Stop,"6,272"
157,Go First,Pune,New Delhi,19:00,"10:30
+ 1 day",29,11,2021,15h 30m,1 Stop,"6,272"
158,IndiGo,Pune,New Delhi,13:45,16:00,29,11,2021,2h 15m,Non Stop,"6,273"
159,IndiGo,Pune,New Delhi,16:15,18:30,29,11,2021,2h 15m,Non Stop,"6,273"
160,Air Asia,Pune,New Delhi,18:40,20:50,29,11,2021,2h 10m,Non Stop,"6,274"
161,Air Asia,Pune,New Delhi,17:50,20:10,29,11,2021,2h 20m,Non Stop,"6,274"
162,Vistara,Pune,New Delhi,16:55,19:05,29,11,2021,2h 10m,Non Stop,"6,693"
163,Go First,Pune,New Delhi,11:15,13:30,29,11,2021,2h 15m,Non Stop,"6,850"
164,Air Asia,Pune,New Delhi,14:55,"01:00
+ 1 day",29,11,2021,10h 05m,1 Stop,"6,901"
165,Vistara,Pune,New Delhi,13:10,15:25,29,11,2021,2h 15m,Non Stop,"7,008"
166,IndiGo,Pune,New Delhi,11:00,13:20,29,11,2021,2h 20m,Non Stop,"7,008"
167,Air Asia,Pune,New Delhi,11:50,22:25,29,11,2021,10h 35m,2 Stop(s),"7,250"
168,Vistara,Pune,New Delhi,19:30,21:40,29,11,2021,2h 10m,Non Stop,"7,848"
169,Air India,Pune,New Delhi,18:50,21:05,29,11,2021,2h 15m,Non Stop,"9,108"
170,SpiceJet,Pune,New Delhi,08:25,10:40,29,11,2021,2h 15m,Non Stop,"9,948"
171,Go First,Pune,New Delhi,19:00,"10:30
+ 1 day",28,11,2021,15h 30m,1 Stop,"6,272"
172,Air Asia,Pune,New Delhi,18:40,20:50,28,11,2021,2h 10m,Non Stop,"6,274"
173,Go First,Pune,New Delhi,19:10,21:30,28,11,2021,2h 20m,Non Stop,"6,850"
174,Air Asia,Pune,New Delhi,19:25,"01:00
+ 1 day",28,11,2021,5h 35m,1 Stop,"6,901"
